1,市有施設の掲示物について,企画・財政,質問現在庁舎内には、庁舎管理規則に定める許可済印が押印されていない掲示物が、所定の掲示板以外の廊下、壁等に多数貼られている。執務室外の壁や廊下の管理を各担当課にルール無く任せているようだが問題はないか。,企画・財政部長執務室内の掲示については現在各課の判断に任せているが、執務室外の壁や柱廊下等に許可を受けていない掲示物を貼ることは、庁舎管理規則に照らしてふさわしくないと考える。今後、掲示物の掲示場所や掲示の仕方についてのルール作りを考えていきたい。,令和4年6月定例会,39,2023-01-14 15:31:00
2,市民意識調査について,企画・財政,質問市の施策で力を入れるべきものとして毎年同じ施策が1位になっている。市民には改善した実感がないため、毎年同じ施策が上がってくるのではないか。,市長公室長実施した事業等を所管部署に確認して発信することを検討する。質問交通渋滞緩和や道路整備が、市民意識調査における市民要望で常に1位となっている。この状況について見解は。道路部長交通ビッグデータを活用渋滞要因の分析等を行う。の整備促進要望を、国や県に引続き行う。,令和4年6月定例会,29,2023-01-14 15:31:00
3,外国人総合相談窓口の利用,企画・財政,質問窓口を本庁舎11階から1階に移転し約1年が経つ。移転後の利用状況は。,市長公室長昨年度の利用者は1日あたり約60人。移転前に比べ約2倍増加。への取り組み,令和4年6月定例会,21,2023-01-14 15:31:00
4,DXへの取り組み,企画・財政,質問許認可の申請について、手続の進捗状況の可視化検討しているのか。,総務部長手続に関する進捗状況の可視化は、市民や事業者の利便性向上に資するものと認識している。,令和4年6月定例会,25,2023-01-14 15:31:00
5,インボイス制度,企画・財政,質問本市が買い手になる場合、相手方が適格請求書発行事業者かどうかを契の判断材料にするのか。,企画・財政部長契約に際し適格請求発行事業者の登録を入札等の参加要件とすることは現在のところ考えていない。,令和4年6月定例会,35,2023-01-14 15:31:00
6,物価上昇が本市の市民生活・経済活動・財政状況に与える影響についての見通しとそれに基づく施策の今後のあり方について,企画・財政,物価上昇によって、所得が増えないまま市民の生活コストは増すのでは。,企画・財政部長支援対象事業の実施方法を検討し、対応したい。,令和4年6月定例会,48,2023-01-14 15:31:00
7,オンライン申請・手続き等について(1)オンライン申請・届出サービスとマイナポータルの違いは(2)マイナポータルにおける行政手続きの種類(3)高齢者福祉等に向けた行政手続のオンライン化,企画・財政,質問移動や外出が困難な、特に高齢者や障害者の方などがデジタル化の恩恵を受けられる環境整備が必要。高齢者福祉、介護関係の手続の種類をもっと増やすべきと考えるが、見解を伺う。,総務部長オンライン化は大変有用と考えている。国が示す、特に国民の利便性向上に資する介護関係の1手続などについては、新たに今年度システムを改修し、次年度より運用を開始する予定。,令和4年6月定例会,2,2023-01-14 15:31:00
8,窓口対応する職員への支援について・障害をお持ちの方々への対応力,企画・財政,質問障害をお持ちの方々への対応に関する研修の実施状況は。体験型等の研修で経験値を上げる方法を。窓口以外で経験の場が、窓口対応に役立つのでは。,総務部長eラーニング方式で研修を実施しており、新型コロナウイルスの影響により中止していた体験型研修も順次再開予定。市民との交流は、対応力向上に繋がると考えている。様々な方法で研修会創出できるよう検討していく。,令和4年6月定例会,5,2023-01-14 15:31:00
9,学校給食費に係る訴え（同一案件で二人が被告）から(1)民法第761条[日常家事による債務の連帯責任]夫婦の一方が日常の家事に関して第三者と法律行為をしたときは、他の一方は、これによって生じた債務について、連帯してその責に任ずる。但し、第三者に対して責に任じない旨を予告した場合は、この限りでない。(2)法律行為を片方が全く知らないでも同条は適用されるのか。(3)責に任じない旨を予告できることを周知しているのか。(4)法律は完全無欠なのか。(5)子どもがかわいそう。,企画・財政,質問学校給食費に係る訴えのうち、同一案件で2人を被告としている案件は、民法第761条の夫婦の日常家事に関する債務の連帯責任を根拠としたものか。,税務部長学校給食費は夫婦の日常家事に関して生じる債務に含まれると考えられ、学校給食法等の規定により、その負担者は親権者が両親の場合は父親と母親とされることから、2人を被告とし訴えの提起を行っているものである。,令和4年6月定例会,9,2023-01-14 15:31:00
10,人種・国籍等の差別,企画・財政,問ロシアのウクライナ侵攻に伴い、市内の在日ロシア人の方がSNS等で誹謗中傷を受けている可能性がある。人種・国籍等を理由にした差別や誹謗中傷を許さないことを、市長として表明することが望ましいと考えるが、見解を伺う。,市長本市ではロシアの方々への謎謗中傷等は確認されていないが、人権を侵害する行為は絶対にあってはならない。しっかりと向き合い対応する必要がある。,令和4年6月定例会,10,2023-01-14 15:31:00
11,男性用トイレにサニタリーボックスを,企画・財政,質問男性のみが罹患する前立腺がんや、女性よりも男性が多く罹患する膀胱がんの治療後の生活に必要な物に尿漏れパッドがある。多目的トイレにはサニタリーボックスが設置されているが、男性用トイレには無く困っているということを最近知った。また、困ってはいるが、人に知られたくないから我慢している人もいると思われる。本庁舎の男性用トイレにサニタリーボックスを設置すべき。,企画・財政部長試験的に本庁舎1・2階に設置し、使用状況を検証したい。フェイスビル5階の男性用トイレ,令和4年6月定例会,16,2023-01-14 15:31:00
12,女性デジタル人材育成について,企画・財政,質問国のプランの取組は男女間賃金格差是正に繋がると考える。市の取組は。,市民生活部長女性が活躍できる分野。先進自治体の取り組みを研究したい。,令和4年6月定例会,11,2023-01-14 15:31:00
13,避難所について,防災,質問県内市町村の災害時相互応援協定により他市避難所にも避難できるが、近隣市との日頃の連携と市民への周知は。,市長公室長引き続き近隣市と連携を図っていく。また、地区ごとのハザードマップの説明会にて丁寧に伝えていく。,令和4年6月定例会,11,2023-01-14 15:31:00
14,防災について(1)地域防災計画の修正にあたって(2)土砂災害対策,防災,質問避難行動要支援者の指定や計画作成体制等の課題にどう対応するか。ま作成の優先度の高さはどう判断するか。,福祉サービス部長庁内で検討を進めている。まずは人工呼吸器装着者などの方を優先に個別避難計画を作成したい。,令和4年6月定例会,18,2023-01-14 15:31:00
15,町会・自治会のあり方について,生活・安全,質問町会・自治会の補助金が削減さ運営に影響が出ているが、市の考えは。,市民生活部長各地区を訪問し声を伺い、今後の支援策を検討していく。,令和4年6月定例会,27,2023-01-14 15:31:00
16,感染症対策について(1)新型コロナウイルス感染症の後遺症の把握とフォロー(2)その他の感染症対策,子育て・健康・福祉,「症状には倦怠感、頭の不鮮明、不関節痛など、未解明な点が多く多様性もある。英国の調査では、10%に後遺症、4%が重度という。本市では2年余で、5万8000人が罹患しており、英国の例で計算すると6000人に後遺症の可能性がある。フォローと周知を強化すべき。,保健所理事市において、後遺症の代表的な症状や、相談先医療機関へ受診の流れ等を案内している。,令和4年6月定例会,7,2023-01-14 15:31:00
17,乳幼児期の歯科保健指導,子育て・健康・福祉,質問さらなる歯科保健指導の取組を,保健所理事ポスターを掲示し啓発するなど一層きめ細かな対応を検討する。,令和4年6月定例会,21,2023-01-14 15:31:00
18,民生委員・児童委員,子育て・健康・福祉,質問効率化や業務の整理、などによるデジタルの活用、活動費の増額など、活動環境の整備を早急に進めるべき。,福祉サービス部長負担軽減につながるものはないか引き続き研究していく。,令和4年6月定例会,26,2023-01-14 15:31:00
19,児童相談所について,子育て・健康・福祉,令和8年4月開設に向けた、専門の人材確保について伺う。,子育て支援部長今後も設置に向け関係部署と協議を継続し、できる限りの手立てを講じて職員確保に努めていく。,令和4年6月定例会,27,2023-01-14 15:31:00
20,猫の糞害について,子育て・健康・福祉,質問糞害の相談が数多く寄せられている。無責任な給者への規制は。,保健所理事昨年7月に策定した犬猫の飼養管理に関するガイドラインなどに基づき、指導・助言に努めている。いない。放課後子供教室と連携を模索中。,令和4年6月定例会,27,2023-01-14 15:31:00
21,安心して暮らせるまちを目指し(1)地域の介護拠点(2)成年後見制度利用促進(3)住まい確保,子育て・健康・福祉,質問南船橋駅南口市有地E街区における開発で、本市が構想する地域の健康・福祉サービスについて、見解を伺う。,健康高齢部長介護施設のサービスに加え、在宅介護を支援する訪問介護、デイサービスショートステイなどを設け、それらを組み合わせ提供できる機能を持つほか、ご家族の介護をされている方や、介護を利用していない方にも、気軽に相談ができる場所と考える。また、地域の方だけでなく、誰もが気軽に交流できる拠点の整備も目指している。,令和4年6月定例会,12,2023-01-14 15:31:00
22,視覚障がい者用の血圧計,子育て・健康・福祉,読み上げ型血圧計を日常生活用給付制度の対象に含めるべき。見解は。,福祉サービス部長他市の導入状況等を踏まえ検討したい。,令和4年6月定例会,13,2023-01-14 15:31:00
23,新型コロナワクチンについて・副反応対応について,子育て・健康・福祉,質問市で、ワクチン接種後の副反応の情報を確認しやすいようにすべき。,保健所理事ワクチン接種のトップページに接種後の注意事項・副反応のページのリンクをのせる等、見直したい。,令和4年6月定例会,14,2023-01-14 15:31:00
24,健康づくり(1)帯状疱疹(2)高校生医療費助成,子育て・健康・福祉,質問帯状疱疹は80歳までに約3人に1人が発症し、頭部から顔面に症状が現れ失明することもある、手強い病気。罹患した人々は、口々にその痛さを嘆きワクチンを知っていたら打っていたのにと言われる。現在、国会でも議論がなされ、国の審議会でもワクチンの定期接種の審議をしている。でも帯状疱疹の病状やワクチン情報を市民に周知すべきでは。,保健所理事必要とする方が容易に情報を取得できるよう、帯状疱疹のワクチン情報を上に掲載する事を検討する。,令和4年6月定例会,17,2023-01-14 15:31:00
25,脱プラへの環境行動,環境,質問マイボトル利用の促進にも効果的な給水スポットの設置を図るべきでは。,環境部長導入自治体に経緯や効果を聞き本市での導入について検討したい。,令和4年6月定例会,18,2023-01-14 15:31:00
26,建築物の環境対策,環境,質問児童相談所②市場関連棟・冷蔵庫棟③新駅の建設および④救急ステーションの建替えにおける環境への配慮は。,子育て支援部長高断熱化や設備等で、エネルギー消費量の削減等を検討。地方卸売市場長冷蔵庫棟は省エネ型設備機器の導入等で環境負荷を低減し、関連店舗棟は今後、検討していく。都市計画部長東葉高速鉄道と再生可能エネルギーの活用を検討していく。消防局長太陽光発電やLED照明など環境に配慮した設備を導入予定。,令和4年6月定例会,19,2023-01-14 15:31:00
27,本市における環境行政,環境,質問船橋市は、令和4年度にこれまでの一般廃棄物処理基本計画の見直しなど、環境施策を着実に進めるための体制を整えており、また新たにゼロカーボンシティ推進室を立ち上げたことは、本市としても脱炭素社会の実現に向けた動きをより加速させる大きな一歩になると期待している。そこであらためて地球温暖化の防止や環境に配慮した市の取り組みに対する市長の決意を伺う。,市長私としても子供たちにしっかりとした形でこの地球というものを引き継ぐためにも、今、可能な限り、拙速にではなくて、確実な意味で進めていきたいと思っている。そのためには、市民、事業者の皆様を含めて、また議会の中でごをいただく中で、強い決意で取り組んでいきたいと考えている。,令和4年6月定例会,38,2023-01-14 15:31:00
28,公衆トイレのあり方,環境,質問船橋駅南口西武百貨店跡地の再開発などに際して、早い段階から公衆トイレの設置の必要性を検討し、事業者と交渉すべきと考えるがどうか。,環境部長議員ご指摘のとおり、これまで以上に人通りが多くなる地域へのトイレ設置の検討は必要と考えており、再開発等を主体として整備する事業者に対し、今後市民トイレ設置の検討につい指導をしていきたい。,令和4年6月定例会,39,2023-01-14 15:31:00
29,公衆トイレのあり方,環境,質問公衆トイレは災害時にも大きな役割を果たすことが想定される。特に鉄道駅前や幹線道路沿いに公衆トイレが設置されていれば、帰宅困難者対策に有効ではないか。,市長公室長災害時の帰宅困難者に対するトイレ確保は重要な課題であり、切実な問題である。駅周辺や幹線道路沿いに一つでも多くトイレがあることはさらなる支援につながるものと考える。,令和4年6月定例会,39,2023-01-14 15:31:00
30,気候危機とごみ対策について,環境,質問プラスチックを可燃ごみとして回収し分別しない事で、プラスチックごみの量を意識しづらくなっているのでは。,環境部長今後、分別等を一切行わないという事ではなく、社会全体のプラスチック資源循環に関わる整備が構築された時点で改めて検証すべきと考える。,令和4年6月定例会,34,2023-01-14 15:31:00
31,本市の自転車活用推進計画,まちづくり,質問国の第2次自転車活用推進計画に合わせ、計画を策定できなかったのか。,道路部長県の計画が策定されたことを受け、本市でも今年度策定するものである。,令和4年6月定例会,26,2023-01-14 15:31:00
32,策定中の地域公共交通計画,まちづくり,質問三咲駅前広場の拡張は。,道路部長整備の検討を進めていく。,令和4年6月定例会,26,2023-01-14 15:31:00
33,安心して暮らせるまちづくり,まちづくり,質問高根公団駅ロータリーの電灯が切れている。市が管理している電灯ではないが、市民から暗いという声が届いているため、当面、市として対策をとるべきではないか。見解を伺う。,道路部長電灯を管理するバス事業者と協議し、補修できないようであれば、事業者が所有する既設の照明ボール等を活用し、仮設的にでも照明をつけていく。,令和4年6月定例会,33,2023-01-14 15:31:00
34,JR船橋駅周辺街づくりについて(1)渋滞対策について(2)環境整備について(3)都市計画について,まちづくり,質問船橋駅周辺の渋滞対策につい船橋北口駐車場入口付近の渋滞が激しい。入口ゲート2台を併用し、通常ルーフ車用、ハイルーフ車用に仕分けをすることで入口付近の渋滞を解消できないか。,都市計画部長運営会社より、2台あるゲートの1台は故障時の予備である併用した場合はゲートが交互に開く構造ではないため安全を確保出来ないこと、また、全体の駐車台数は減るが、現在、ハイルーフ車用の駐車スペースを増やしていることを伺っている。,令和4年6月定例会,42,2023-01-14 15:31:00
35,アンデルセン公園の風車Part-3・改めて今後の修理と維持の在り方について,まちづくり,質問今年度、風車の調査点検委が計上されている。オーデンセ市とは姉妹都市であり、単に現状の破損した構造物の修理ではなく、本来あるべき姿、原形に戻すことが最優先。市はどのよう将来像を描いているのか見解を伺う。,都市整備部長今後も公園のシンボルとして維持していくため、調査結果を基に建設当初を基準として、整備計画の作成に向けて準備を行っている。,令和4年6月定例会,1,2023-01-14 15:31:00
36,指定樹林について,まちづくり,質問指定樹林の保全に対する助成金を、現代に見合った金額まで引き上げるべきと考えるが、市の見解を伺う。,都市整備部長近隣市とね助成額の均衡が図れている状況を確認している引き続き情報収集に努めたい。,令和4年6月定例会,3,2023-01-14 15:31:00
37,交通政策について(1)シェアサイクルについて(2)原付2種の駐輪場について(3)自転車保険について,まちづくり,質問自転車保険の加入が7月に義務化される。駐輪場利用者への啓発は。,都市整備部長定期利用の許可証送付時の封筒に加入促進の表示を掲載予定。関係と連携しながら啓発していきたい。,令和4年6月定例会,14,2023-01-14 15:31:00
38,船橋市場町アパートの解体,まちづくり,質問令和4年4月より解体が開始されているアパートについて、再開発の中で地元住民の不安は、アパート北側の太郎橋に通じる生活道路である。事業者とどう話し合いがされているのか。また、市が買い取り、車両も通行できる道路にすべきと考えるが見解を伺う。,都市計画部長市も現状は認識しており、今後関係部署と協議を行っていくことになるので、事業者には現在の利用状況を考慮した検討をお願いしていく。,令和4年6月定例会,38,2023-01-14 15:31:00
39,中山競馬場入口交差点,まちづくり,質問右折レーンや青矢印式信号機の整備の予定は。,道路部長交差点西側の歩道整備完了後に、引き続き右折レーンや青矢印式信号機の整備工事を予定していると事業者の千葉県から聞いている。,令和4年6月定例会,21,2023-01-14 15:31:00
40,環境に配慮した農業への補助,経済産業,質問住宅地に隣接する梨園が設置している、農薬飛散防止の防薬ネットや土埃防止の防風ネットについて、費用補助をすべきと考えるが、見解を伺う。,経済部長生産者を支援できるよう検討したい。,令和4年6月定例会,13,2023-01-14 15:31:00
41,商工業戦略プラン後期戦略,経済産業,質問観光、ICT活用、創業・事業承継企業立地の支援などで、市の明る展望が見られるよう早急に推進すべき。,経済部長これらの取組みをスピード感をもって早期実現できるよう努める。,令和4年6月定例会,26,2023-01-14 15:31:00
42,郷土を愛する教育,教育・文化,質問郷土について考える教育は。,学校教育部長道徳教育と各教科等関連した授業実践を重ね「「ふるさと船橋」への思い」をしっかりと育みたい。,令和4年6月定例会,21,2023-01-14 15:31:00
43,部活に関する教員の意識調査,教育・文化,質問船橋市の教職員の部活動に関す意識調査が実施されたが、その結果をどのように評価・分析しているか。,学校教育部長本市の部活動は7割以上が30代までの若い教員で運営されている。8割以上の教員が部活動に負担を感じていることがわかり、その理由は、プライベートの時間が少ないことや教材研究の時間が少ないことだった。休日の部活動が地域に移行した場合、負担軽減につながると期待する回答が多い一方で、休日の指導者との連携や児童生徒の把握が難しくなるなど、地域移行を不安に思教員もいることがわかった。,令和4年6月定例会,22,2023-01-14 15:31:00
44,市立船橋高等学校について,教育・文化,質問今後の市船について伺う。,学校教育部長文武両道を目指し、更なる魅力を高めるため方策を研究する。,令和4年6月定例会,27,2023-01-14 15:31:00
45,市立船橋高校について,教育・文化,質問生徒用のタブレットの整備については早期に行うべき。検討状況を伺う。,学校教育部長引き続き検討する。,令和4年6月定例会,29,2023-01-14 15:31:00
46,県立高校統廃合について,教育・文化,質問県教育委員会が示した次期県立高校改革推進プランでは、県立高校の正規模を都市部では原則1学年6~8学級としている。仮に適正規模に満たない市内県立学校が統廃合されれば近隣中学校の進学に大きな影響がある。見解は。,管理部長現時点で市内の県立学校が統合の対象になるかは示されていない。,令和4年6月定例会,32,2023-01-14 15:31:00
47,八栄小学校の学区変更,教育・文化,質問学区変更で市場小に通う事になる児童の通学路について保護者から安全対策の要望が出ている。早急な改善を。,学校教育部長安全対策は、今年度、緊急合同点検により関係機関と協議予定。,令和4年6月定例会,35,2023-01-14 15:31:00
48,学校教育・生涯学習に関する施策の今後のあり方について,教育・文化,質問スポーツ施設の利用時間拡大を、利用者の要望等に応じて検討しては。,生涯学習部長早朝・夜間等、近隣の方のご迷惑にならない範囲で検討する。,令和4年6月定例会,48,2023-01-14 15:31:00
